 $DATA  
F-NH2-OH exchange (inspired by J.Phys.Chem. 1994,98,7942-4)                     
CS       0
 3  1-2.60288905E-04-1.94014335E-03 3.61150585E-04-6.56199046E-06 0.00000000E+00
 3  2 5.97535090E-03-4.89901385E-03 5.14645550E-04 0.00000000E+00 9.85910669E-01
 3  3 9.82452909E-02 8.05025763E-04-4.15305743E-03 0.00000000E+00-5.04798591E-02
 3  4-1.66312124E-03 1.01588414E-02 0.00000000E+00 2.93431211E-03 1.01582826E-02
 3  5 2.93431211E-03 1.01582826E-02-6.31603028E-05-1.05723270E-03-7.61841029E-04
 3  6-2.45398721E-04 0.00000000E+00 1.73764384E-03 2.61907249E-03 9.95086347E-04
 3  7 0.00000000E+00-6.86088103E-04 4.19195376E-04
 4  1-2.39033532E-01 2.25706497E-01-3.01227176E-02-3.04194426E-04-0.00000000E+00
 4  2 7.58131465E-01-3.28194662E-02-2.80649614E-03-0.00000000E+00-6.08503517E-02
 4  3 6.10089380E-02 3.89983643E-02-2.32514396E-02-0.00000000E+00 1.65699088E-01
 4  4 3.26598315E-02-1.97456386E-02-0.00000000E+00 2.90804013E-02 5.21218608E-03
 4  5 2.90804013E-02 5.21218608E-03-3.30702519E-03 3.56416010E-03 2.75564152E-03
 4  6 5.96739475E-04-0.00000000E+00 8.89489776E-03 1.08214391E-04 1.30170204E-03
 4  7-0.00000000E+00 9.45549811E-04 3.45970516E-04
 5  1 6.59573715E-02-5.78012393E-02-4.71241634E-02 2.57694929E-03-0.00000000E+00
 5  2-2.45780244E-01-2.81647992E-02 1.99354700E-03-0.00000000E+00-1.54972760E-01
 5  3 1.52431157E-01-3.06026616E-02-7.07174914E-02-0.00000000E+00 4.69123525E-01
 5  4-1.71715245E-02-6.62397709E-02-0.00000000E+00 1.03979622E-01 1.60863458E-02
 5  5 1.03979622E-01 1.60863458E-02-1.49130680E-01 1.39775077E-01 1.07110578E-02
 5  6 3.71956444E-02-0.00000000E+00 4.59930040E-01 3.27680914E-03 3.19340892E-02
 5  7-0.00000000E+00 8.15642839E-02 3.67236556E-02
 6  1-5.57435589E-02 4.80865974E-02 5.74250710E-02-3.56455309E-03 0.00000000E+00
 6  2 2.16396865E-01 3.85472508E-02-9.79554083E-04 0.00000000E+00 1.39504147E-01
 6  3-1.36178812E-01-4.80889071E-03 6.87307043E-02 0.00000000E+00-4.39515488E-01
 6  4-2.10505183E-02 6.80481894E-02 0.00000000E+00-9.60319569E-02-2.63353025E-03
 6  5-9.60319569E-02-2.63353025E-03-1.78807467E-01 1.62836560E-01-3.22586240E-02
 6  6 4.65464973E-02 0.00000000E+00 5.70902415E-01-1.96760833E-02 4.33651135E-02
 6  7 0.00000000E+00 1.09974162E-01 5.40966780E-02
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.43858776E-01
 7  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.58660081E-01 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.86628701E-01 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 3.12010613E-01-2.21735287E-01-1.66422827E-01
 7  5 2.21735287E-01 1.66422827E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  6 0.00000000E+00 2.69759619E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  7 2.62700502E-02 0.00000000E+00 0.00000000E+00
 8  1 1.45211767E-02-1.52045088E-02-1.29865944E-01 3.44684218E-01 0.00000000E+00
 8  2-6.18836540E-02-1.56361333E-01 3.97542380E-01 0.00000000E+00-4.73725540E-02
 8  3 4.07745270E-02 9.99264687E-02 2.67836314E-01 0.00000000E+00 2.35196364E-01
 8  4 1.12797410E-01 2.96027127E-01 0.00000000E+00-7.85624871E-02-8.10247863E-02
 8  5-7.85624871E-02-8.10247863E-02 5.07163158E-03-5.46714833E-03-4.63399700E-02
 8  6 4.44785531E-02 0.00000000E+00-2.67954356E-02-3.50881183E-02 4.49601777E-02
 8  7 0.00000000E+00 4.06342037E-02 5.33078865E-02
 9  1-2.30910867E-02 2.37723188E-02 3.74397949E-01 2.03406685E-01 0.00000000E+00
 9  2 1.06001853E-01 4.43143301E-01 2.41321380E-01 0.00000000E+00-3.37182390E-02
 9  3 4.04957750E-02-1.91541161E-01 5.36477978E-02 0.00000000E+00 1.10503647E-01
 9  4-2.24791397E-01 8.89584379E-02 0.00000000E+00 3.25798190E-02 2.05961346E-02
 9  5 3.25798190E-02 2.05961346E-02 5.03915850E-03-5.84952724E-03 1.15770168E-01
 9  6-2.56330033E-02 0.00000000E+00-5.49625141E-03 1.29640831E-01-2.63612588E-02
 9  7 0.00000000E+00-5.37153205E-02-5.55915209E-02
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.10077534E-01
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.06914470E-01 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.43187930E-01 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00-1.07521396E-01 9.33570659E-02 3.42507504E-02
10  5-9.33570659E-02-3.42507504E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00-2.28446778E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  7-3.28486982E-02 0.00000000E+00 0.00000000E+00
11  1 3.04558258E-03-1.77503231E-03-7.06058978E-02 2.95374950E-01 0.00000000E+00
11  2-2.31454183E-02-8.29054990E-02 3.56561584E-01 0.00000000E+00 6.08901563E-02
11  3-6.31419077E-02 7.27207357E-02-2.69328137E-01 0.00000000E+00-2.64474212E-01
11  4 7.73686700E-02-2.96089215E-01 0.00000000E+00 4.91099616E-02 5.07003686E-02
11  5 4.91099616E-02 5.07003686E-02-5.36509236E-02 4.02790563E-02-4.36146052E-03
11  6-2.13559074E-01 0.00000000E+00 2.66654096E-01-1.97661982E-02-2.38925516E-01
11  7 0.00000000E+00-1.34322245E-01-1.72883299E-01
12  1-6.39749908E-04-3.39721296E-03-7.36063073E-02-1.74011455E-01 0.00000000E+00
12  2 1.67922761E-02-1.04562826E-01-2.05499044E-01 0.00000000E+00-2.69261437E-02
12  3 2.40670978E-02-3.90093784E-03 2.57286100E-01 0.00000000E+00 1.20612768E-01
12  4-4.66806704E-02 2.78686098E-01 0.00000000E+00-8.20302917E-02-1.22131876E-02
12  5-8.20302917E-02-1.22131876E-02-6.67881274E-02 4.71401212E-02 1.17426525E-01
12  6-2.75824770E-01 0.00000000E+00 3.50921787E-01 1.31213787E-01-3.00686884E-01
12  7 0.00000000E+00-2.19411431E-01-2.51203380E-01
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.88178530E-02
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.84680484E-02 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.23737224E-02 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00-7.86622194E-02 3.27087553E-02-5.33607496E-02
13  5-3.27087553E-02 5.33607496E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  6 0.00000000E+00 4.94502262E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 6.48143106E-01 0.00000000E+00 0.00000000E+00
14  1-1.13266458E-02 5.22855819E-03-1.84023036E-01 4.90520474E-02 0.00000000E+00
14  2 6.74104157E-02-2.58861266E-01 6.77562530E-02 0.00000000E+00 5.46724048E-02
14  3-6.33355785E-02-2.87394241E-02-4.88905154E-02 0.00000000E+00-2.10248347E-01
14  4-8.81145373E-02-5.48793838E-02 0.00000000E+00-3.65793880E-02 7.63316234E-03
14  5-3.65793880E-02 7.63316234E-03 1.13101764E-03-4.87576563E-03 4.16603450E-01
14  6 1.63436126E-01 0.00000000E+00 5.84891090E-03 5.55291472E-01 2.21205731E-01
14  7 0.00000000E+00 1.19526612E-03-2.63957667E-02
15  1 1.63796574E-02-1.63120066E-02 1.51244537E-01-4.20207606E-02-0.00000000E+00
15  2-8.31217068E-02 2.25987487E-01-6.41561002E-02-0.00000000E+00-1.16304746E-01
15  3 3.81628854E-02 2.14274902E-01-1.50743755E-01-0.00000000E+00 1.19680094E+00
15  4 2.47292847E-01-4.63884483E-01-0.00000000E+00-4.16979170E-02-8.66250153E-01
15  5-4.16979170E-02-8.66250153E-01-5.27708776E-02 2.78429870E-02 7.20340003E-02
15  6 7.19682372E-02-0.00000000E+00 3.88325222E-01 1.16886621E-01 1.71121922E-01
15  7-0.00000000E+00-1.73351477E-03-3.92677895E-01
16  1 4.86861988E-02-4.46994705E-02 2.19999028E-01-3.71014582E-02-0.00000000E+00
16  2-2.84588361E-01 3.53423431E-01-5.73665142E-02-0.00000000E+00 4.06346395E-02
16  3 3.79494074E-03 4.08099096E-01 9.19073249E-02-0.00000000E+00-6.09302925E-01
16  4 6.40827759E-01 2.91620590E-01-0.00000000E+00 3.34783038E-02 5.65671910E-01
16  5 3.34783038E-02 5.65671910E-01-2.40740622E-02 2.26935173E-02 1.34769065E-01
16  6 6.26584815E-02-0.00000000E+00 1.29945236E-01 1.71439741E-01 1.17993771E-01
16  7-0.00000000E+00 1.79558103E-02-1.39670856E-01
17  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.33925154E-02
17  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.78895525E-02-0.00000000E+00
17  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.02527462E-01-0.00000000E+00
17  4-0.00000000E+00-0.00000000E+00 9.76358559E-01 4.78395236E-02 1.30399635E+00
17  5-4.78395236E-02-1.30399635E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
17  6-0.00000000E+00 5.84777717E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
17  7 1.05721867E-01-0.00000000E+00-0.00000000E+00
18  1 1.06311053E-02-9.70822207E-03 6.61415760E-02-1.67094630E-02-0.00000000E+00
18  2-6.23039706E-02 1.07418020E-01-2.54471027E-02-0.00000000E+00-2.70667040E-02
18  3 5.94224829E-03 1.36766431E-01-6.15484669E-02-0.00000000E+00 3.21454494E-01
18  4 1.96218894E-01-1.61895350E-01-0.00000000E+00-2.63551316E-02-2.71334464E-01
18  5-2.63551316E-02-2.71334464E-01 6.45505801E-02-4.53173524E-03 1.50728874E-01
18  6-2.27785410E-01-0.00000000E+00-6.92854323E-01 3.21558202E-01-5.81719694E-01
18  7-0.00000000E+00 9.38714972E-04 1.31974396E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.02096506E-01
19  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.65494002E-02 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.21740708E-02 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00 7.19289608E-01 9.38208203E-01-5.22795135E-01
19  5-9.38208203E-01 5.22795135E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  6 0.00000000E+00-8.56894144E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  7-2.57854494E-02 0.00000000E+00 0.00000000E+00
20  1-2.33991954E-03 2.32242262E-02-4.37833380E-02 1.94643394E-02 0.00000000E+00
20  2-4.19782652E-02 5.24249834E-02 5.51328585E-03 0.00000000E+00-1.91045302E-03
20  3 3.90458181E-02-1.99532661E-01 5.51448146E-01 0.00000000E+00 1.01767083E-01
20  4 1.80337239E-01-4.16528610E-01 0.00000000E+00 2.28500532E-01-2.35921974E-01
20  5 2.28500532E-01-2.35921974E-01 2.45496902E-02-1.35203379E-02 1.02311038E-01
20  6-1.74584979E-01 0.00000000E+00-1.79443963E-02 1.55278424E-01-3.05305821E-01
20  7 0.00000000E+00 1.07763320E+00-5.43722575E-01
21  1-2.43266191E-02 6.08762779E-02-9.07325638E-02-6.08562191E-02 0.00000000E+00
21  2 8.60447468E-02-5.91109618E-02-1.26947928E-02 0.00000000E+00 8.74683689E-02
21  3-2.20248993E-01 3.83269823E-02 1.02552594E-01 0.00000000E+00-6.59759733E-03
21  4 2.88062986E-02 3.54612864E-01 0.00000000E+00 9.21778684E-01-5.03618633E-01
21  5 9.21778684E-01-5.03618633E-01-3.43035845E-02 8.28942324E-02 1.10318506E-01
21  6 1.27999224E-02 0.00000000E+00 5.00184995E-02-2.01978283E-03 1.00211912E-01
21  7 0.00000000E+00-4.06768366E-01 2.76790485E-01
22  1 3.83641244E-03-5.36559079E-03-3.49562299E-02-9.82555467E-02 0.00000000E+00
22  2-2.94597831E-02 2.17928698E-02-2.64447660E-02 0.00000000E+00 3.49689317E-02
22  3-9.59487849E-02-2.25665045E-01-8.89093551E-01 0.00000000E+00-2.23773933E-01
22  4 2.39673825E-01 1.05455489E+00 0.00000000E+00 1.42893707E-01 1.78737769E-01
22  5 1.42893707E-01 1.78737769E-01 3.67251482E-03 9.82683202E-03 5.27231730E-02
22  6-1.86241327E-01 0.00000000E+00 5.21153243E-02 1.11239562E-01-9.53547466E-02
22  7 0.00000000E+00 6.05420037E-01-4.17086253E-01
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.12414338E-02
23  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.26005551E-02 0.00000000E+00
23  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.10310872E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 1.44861959E+00-1.48059019E-01 8.13730187E-01
23  5 1.48059019E-01-8.13730187E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  6 0.00000000E+00-1.10071000E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  7 1.72877517E-02 0.00000000E+00 0.00000000E+00
24  1 4.30501385E-02-6.62411986E-02-1.60631190E-02 1.21021059E-02-0.00000000E+00
24  2-3.13066145E-01 3.07438344E-01-5.29687467E-02-0.00000000E+00-2.61981020E-02
24  3 9.17749462E-02-9.75104095E-01 6.47485094E-02-0.00000000E+00 1.73602540E-02
24  4 1.15614652E+00-1.38555556E-01-0.00000000E+00-9.64521704E-02 6.64025650E-02
24  5-9.64521704E-02 6.64025650E-02-4.19442673E-02 1.30463596E-01 3.09063301E-01
24  6 1.43684350E-01-0.00000000E+00 1.32032522E-02-6.72729938E-02 2.62456820E-02
24  7-0.00000000E+00-3.79439465E-01 3.53109414E-01
25  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.99351777E-02
25  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.67953037E-02-0.00000000E+00
25  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.39186178E-02-0.00000000E+00
25  4-0.00000000E+00-0.00000000E+00 2.78538864E-02 8.88952870E-02-1.64656782E-01
25  5-8.88952870E-02 1.64656782E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
25  6-0.00000000E+00 1.03519721E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25  7-9.67090419E-01-0.00000000E+00-0.00000000E+00
26  1 2.31740777E-02-7.34424204E-02 9.06007153E-02 4.44801042E-02 0.00000000E+00
26  2-8.91950926E-02 5.43607936E-02-5.00567577E-02 0.00000000E+00 1.25161003E-02
26  3-2.22875649E-01-2.21036034E-01 1.18187425E-01 0.00000000E+00 2.56201925E-01
26  4 3.94953495E-01-2.07913995E-01 0.00000000E+00-4.55983263E-02-5.83585378E-02
26  5-4.55983263E-02-5.83585378E-02-4.32349623E-02 2.04132108E-01-4.35890454E-01
26  6-8.77802381E-01 0.00000000E+00 8.15223423E-03 4.21020449E-01 9.75023689E-01
26  7 0.00000000E+00-2.93015180E-01-2.92937280E-02
27  1 2.52265389E-02-7.58093877E-02 5.11029023E-02-2.38465561E-01 0.00000000E+00
27  2-1.10319538E-01 1.16757243E-01 1.74448729E-01 0.00000000E+00 2.53722557E-02
27  3-4.10740756E-01-2.78350042E-01 4.93364265E-02 0.00000000E+00 5.44300309E-01
27  4 5.35251282E-01-1.09791176E-01 0.00000000E+00 7.56773189E-02-2.74302724E-01
27  5 7.56773189E-02-2.74302724E-01 6.13110042E-03 1.52449140E-02-8.21540671E-01
27  6 5.08175480E-01 0.00000000E+00-1.44941109E-01 9.60038649E-01-6.34217641E-01
27  7 0.00000000E+00 1.36505637E-01 3.68191953E-01
28  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.00852110E+00
28  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.94001004E-01-0.00000000E+00
28  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.90535459E-02-0.00000000E+00
28  4-0.00000000E+00-0.00000000E+00 2.22226348E-01 1.25151017E-01-1.05526490E-01
28  5-1.25151017E-01 1.05526490E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  6-0.00000000E+00 9.70298649E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  7-1.17081130E-01-0.00000000E+00-0.00000000E+00
29  1 5.90960609E-03-2.20578192E-02 2.14790144E-01 9.50098798E-01 0.00000000E+00
29  2-1.51712025E-02-1.68513832E-01-9.42790760E-01 0.00000000E+00 1.73042857E-02
29  3-3.32703234E-01-5.73507514E-02-7.25471331E-02 0.00000000E+00 4.21984884E-01
29  4 9.53682414E-02 1.55239694E-01 0.00000000E+00 8.28066566E-02-1.75110076E-01
29  5 8.28066566E-02-1.75110076E-01 1.67086839E-03 9.30066329E-03-1.05180785E-01
29  6 1.57955982E-01 0.00000000E+00-3.33315629E-02 1.51877837E-01-2.25708894E-01
29  7 0.00000000E+00 8.88273414E-02 5.05596691E-02
30  1-1.50089566E-02 1.02120661E-01 8.45416690E-01-2.42885711E-01-0.00000000E+00
30  2-4.06877764E-02-8.25900759E-01 2.48718263E-01-0.00000000E+00 3.50588615E-02
30  3-7.09028424E-01-4.21492997E-02 8.63667751E-02-0.00000000E+00 7.90472760E-01
30  4-2.95917117E-01-2.28417864E-01-0.00000000E+00-8.47584022E-02-1.95501226E-01
30  5-8.47584022E-02-1.95501226E-01 2.67960248E-02-2.48924392E-01 2.71220835E-01
30  6-2.31399632E-02-0.00000000E+00 2.33617075E-01-3.88785847E-01 4.90200925E-02
30  7-0.00000000E+00 1.21890083E-02-1.82675948E-01
31  1 6.98594857E-02-4.07715300E-01-4.93619739E-01-6.41732559E-03-0.00000000E+00
31  2 1.05873222E-01 7.41451956E-01-5.54086977E-03-0.00000000E+00-3.14808020E-03
31  3-1.35388063E+00 3.95042883E-02 1.27223912E-01-0.00000000E+00 2.06202895E+00
31  4 7.87393197E-02-5.68543171E-01-0.00000000E+00-3.08272729E-01-3.74350070E-01
31  5-3.08272729E-01-3.74350070E-01 3.73979965E-02-4.09317494E-01 2.26754277E-01
31  6-5.74292557E-02-0.00000000E+00 4.11867326E-01-3.58478111E-01 1.19908467E-01
31  7-0.00000000E+00-3.36826847E-02-2.04351668E-01
32  1 2.91984390E-03-2.35940394E-02 1.70323942E-02 5.46626121E-02 0.00000000E+00
32  2-9.04009812E-03-1.68109636E-02-8.74822430E-02 0.00000000E+00 1.10729007E-02
32  3 5.81459181E-01-1.99886814E-01-4.75437723E-02 0.00000000E+00-8.52971941E-01
32  4 4.41728940E-01 2.65175376E-01 0.00000000E+00 2.40885389E-01 4.83682086E-02
32  5 2.40885389E-01 4.83682086E-02 8.71865774E-02-1.50321967E+00-1.56480128E-01
32  6-1.64633410E-01 0.00000000E+00 1.66265756E+00 2.48902155E-01 4.27337879E-01
32  7 0.00000000E+00-2.75314756E-01-3.20941111E-01
33  1 1.03508802E-01-1.47059296E+00 2.59791657E-01-3.04050150E-02-0.00000000E+00
33  2 1.58072415E+00-6.12551018E-01 6.97109592E-02-0.00000000E+00 3.70153855E-02
33  3 5.65338555E-01 1.54027599E-01-4.11160273E-02-0.00000000E+00-1.03486848E+00
33  4-6.45033478E-01 2.98907768E-01-0.00000000E+00 2.47599103E-01 5.95732204E-02
33  5 2.47599103E-01 5.95732204E-02-3.55933056E-03 1.42388352E-01 3.50500781E-02
33  6 3.45127996E-02-0.00000000E+00-1.87523814E-01-8.31795956E-02-8.83047349E-02
33  7-0.00000000E+00 6.97678431E-02-1.79322537E-02
 $END
 POPULATION ANALYSIS
F            9.55765  -0.55765   9.49055  -0.49055
N            7.32081  -0.32081   7.10101  -0.10101
H            0.67696   0.32304   0.83070   0.16930
H            0.67696   0.32304   0.83070   0.16930
O            8.94924  -0.94924   8.83461  -0.83461
H            0.81838   0.18162   0.91243   0.08757
 MOMENTS AT POINT    1 X,Y,Z= -0.129149  0.000236  0.000000
 DIPOLE       2.486510 -0.312902  0.000000
--- CLOSED SHELL ORBITALS --- GENERATED AT ñ~ËùbŒ?º≥jÛ÷pÅ?:ùg?N?
F-NH2-OH exchange (inspired by J.Phys.Chem. 1994,98,7942-4)                     
E(RHF)=     -229.0356378316, E(NUC)=   71.3651640667,   10 ITERS
 $VEC
 1  1 9.81837102E-01 9.47644393E-02-1.90395121E-03 1.94483788E-04-0.00000000E+00
 1  2-2.91318412E-02 5.29920543E-03-6.32227068E-04-0.00000000E+00-5.19075309E-04
 1  3-3.06539392E-03-1.38042918E-03 1.77643227E-04-0.00000000E+00 6.98373256E-03
 1  4 7.72080626E-03-1.97037680E-03-0.00000000E+00-1.95727495E-03 5.02593080E-04
 1  5-1.95727495E-03 5.02593080E-04-9.17834670E-05-6.11454313E-04-3.26085718E-04
 1  6-1.84370015E-04-0.00000000E+00 1.30823010E-03 1.37946177E-03 7.01833282E-04
 1  7-0.00000000E+00-5.76746540E-04 5.85504899E-04
 2  1-3.97924148E-05-5.68284405E-04 2.03853657E-04-1.73565829E-04 0.00000000E+00
 2  2 1.70906868E-03-1.25458509E-03 6.66830711E-04 0.00000000E+00-2.63352147E-04
 2  3-1.68524553E-03 1.56861684E-03 1.63740100E-04 0.00000000E+00 2.64101979E-03
 2  4-5.80489656E-03-1.11380537E-03 0.00000000E+00-1.55993058E-03 1.06426996E-03
 2  5-1.55993058E-03 1.06426996E-03 9.83167239E-01 9.47504727E-02 2.74995045E-04
 2  6 2.82757514E-03 0.00000000E+00-3.43463168E-02-1.31960413E-03-5.80691154E-03
 2  7 0.00000000E+00 2.44307374E-03 7.57735159E-03
 3  1-2.50608017E-04-1.85415033E-03 3.36691537E-04 1.18719144E-05 0.00000000E+00
 3  2 5.70570632E-03-4.71053928E-03 4.34579527E-04 0.00000000E+00 9.85944139E-01
 3  3 9.84887514E-02 4.78452789E-04-4.16416749E-03 0.00000000E+00-5.09895771E-02
 3  4-7.83476532E-04 1.02938269E-02 0.00000000E+00 3.10420073E-03 1.01026589E-02
 3  5 3.10420073E-03 1.01026589E-02-1.05671666E-04-1.32049802E-03-7.44569031E-04
 3  6-2.45830636E-04 0.00000000E+00 2.49399865E-03 3.27160424E-03 1.13403290E-03
 3  7 0.00000000E+00-8.35440375E-04 5.42052233E-04
 4  1-2.38282180E-01 2.24212150E-01-3.03980094E-02-2.55252787E-04-0.00000000E+00
 4  2 7.56424414E-01-3.22426874E-02-2.83036326E-03-0.00000000E+00-6.24297109E-02
 4  3 6.23313231E-02 3.84622167E-02-2.37898220E-02-0.00000000E+00 1.70416022E-01
 4  4 3.19299065E-02-2.02567246E-02-0.00000000E+00 3.00179540E-02 5.88682137E-03
 4  5 3.00179540E-02 5.88682137E-03-5.09544636E-03 5.45628634E-03 3.75964315E-03
 4  6 9.25883350E-04-0.00000000E+00 1.35986260E-02 1.91240579E-04 1.81123152E-03
 4  7-0.00000000E+00 1.67924464E-03 3.63171318E-04
 5  1 5.94253165E-02-5.21371907E-02-3.54770074E-02 1.90245316E-03-0.00000000E+00
 5  2-2.18237889E-01-1.97357004E-02 1.86420661E-03-0.00000000E+00-1.32344564E-01
 5  3 1.30389483E-01-3.56096741E-02-5.86709266E-02-0.00000000E+00 3.96072978E-01
 5  4-2.42803613E-02-5.44117938E-02-0.00000000E+00 8.83031120E-02 1.48162300E-02
 5  5 8.83031120E-02 1.48162300E-02-1.72801526E-01 1.61609719E-01 1.24266638E-02
 5  6 4.29558972E-02-0.00000000E+00 5.32817072E-01 5.88047492E-03 3.76034747E-02
 5  7-0.00000000E+00 9.39351647E-02 4.02728355E-02
 6  1-6.47682332E-02 5.59043908E-02 6.33224799E-02-3.85765278E-03-0.00000000E+00
 6  2 2.49668707E-01 4.27875461E-02-1.53262333E-03-0.00000000E+00 1.60272644E-01
 6  3-1.54920954E-01-4.03012148E-03 7.81561316E-02-0.00000000E+00-5.05492204E-01
 6  4-1.45499544E-02 7.73708281E-02-0.00000000E+00-1.09474480E-01-6.37318031E-03
 6  5-1.09474480E-01-6.37318031E-03-1.56269716E-01 1.40980032E-01-3.85575890E-02
 6  6 4.17986571E-02-0.00000000E+00 5.05922086E-01-2.11355749E-02 4.01742772E-02
 6  7-0.00000000E+00 9.87935174E-02 4.89274124E-02
 7  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.34802425E-01
 7  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.48302966E-01-0.00000000E+00
 7  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.86450240E-01-0.00000000E+00
 7  4-0.00000000E+00-0.00000000E+00 3.11695672E-01-2.22256392E-01-1.69885898E-01
 7  5 2.22256392E-01 1.69885898E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
